Time,Temperature,Humidity
07/05/24 07:54:00,30.79,84.5205
07/05/24 07:53:00,30.70066667,85.05766667
07/05/24 07:52:00,30.60816667,85.22183333
07/05/24 07:51:00,30.54683333,85.18916667
07/05/24 07:50:00,30.402,85.34416667
07/05/24 07:49:00,30.34233333,85.2955
07/05/24 07:48:00,30.286,85.30633333
07/05/24 07:47:00,30.2345,85.628
07/05/24 07:46:00,30.19866667,85.987
07/05/24 07:45:00,30.23433333,86.32966667
07/05/24 07:44:00,30.18033333,86.27183333
07/05/24 07:43:00,30.15666667,86.2655
07/05/24 07:42:00,30.173,86.15966667
07/05/24 07:41:00,30.10533333,85.86283333
07/05/24 07:40:00,30.05916667,85.60333333
07/05/24 07:39:00,30.07016667,85.83133333
07/05/24 07:38:00,30.0795,85.86966667
07/05/24 07:37:00,30.0395,85.77766667
07/05/24 07:36:00,29.98266667,85.61983333
07/05/24 07:35:00,30.0005,85.62733333
07/05/24 07:34:00,29.9655,85.53833333
07/05/24 07:33:00,29.94366667,85.44733333
07/05/24 07:32:00,29.93333333,85.31166667
07/05/24 07:31:00,29.987,85.2605
07/05/24 07:30:00,30.01383333,85.14366667
07/05/24 07:29:00,30.0515,84.9905
07/05/24 07:28:00,30.01866667,84.78283333
07/05/24 07:27:00,30.09916667,84.6565
07/05/24 07:26:00,30.09383333,84.5585
07/05/24 07:25:00,30.14716667,84.42483333
07/05/24 07:24:00,30.2155,84.43366667
07/05/24 07:23:00,30.26283333,84.564
07/05/24 07:22:00,30.27933333,84.3835
07/05/24 07:21:00,30.33816667,84.61366667
07/05/24 07:20:00,30.35866667,84.37016667
07/05/24 07:19:00,30.411,84.04266667
07/05/24 07:18:00,30.47516667,84.14466667
07/05/24 07:17:00,30.56366667,84.59133333
07/05/24 07:16:00,30.59116667,84.64133333
07/05/24 07:15:00,30.54416667,84.81583333
07/05/24 07:14:00,30.52983333,84.89883333
07/05/24 07:13:00,30.53566667,84.96983333
07/05/24 07:12:00,30.494,85.16183333
07/05/24 07:11:00,30.45816667,85.31166667
07/05/24 07:10:00,30.40833333,85.34016667
07/05/24 07:09:00,30.35183333,85.33233333
07/05/24 07:08:00,30.2645,85.22133333
07/05/24 07:07:00,30.24383333,85.363
07/05/24 07:06:00,30.18033333,85.56133333
07/05/24 07:05:00,30.17583333,86.03216667
07/05/24 07:04:00,30.14966667,86.5265
07/05/24 07:03:00,30.1145,86.66616667
07/05/24 07:02:00,30.04216667,86.721
07/05/24 07:01:00,30.0115,86.93783333
07/05/24 07:00:00,29.94083333,86.7675
07/05/24 06:59:00,29.98216667,87.0155
07/05/24 06:58:00,29.9025,87.311
07/05/24 06:57:00,29.8725,87.59033333
07/05/24 06:56:00,29.83233333,87.56916667
07/05/24 06:55:00,29.761,87.65283333
07/05/24 06:54:00,29.75683333,87.717
07/05/24 06:53:00,29.7075,87.8055
07/05/24 06:52:00,29.62733333,87.81916667
07/05/24 06:51:00,29.63283333,87.90166667
07/05/24 06:50:00,29.62283333,88.00283333
07/05/24 06:49:00,29.61816667,88.23633333
07/05/24 06:48:00,29.60866667,88.41783333
07/05/24 06:47:00,29.5525,88.44933333
07/05/24 06:46:00,29.503,88.75783333
07/05/24 06:45:00,29.5035,88.95966667
07/05/24 06:44:00,29.434,89.00233333
07/05/24 06:43:00,29.43116667,89.10916667
07/05/24 06:42:00,29.40066667,89.32142857
07/05/24 06:41:00,29.3275,89.3652
07/05/24 06:40:00,29.31066667,89.45116667
07/05/24 06:39:00,29.322,89.6625
07/05/24 06:38:00,29.24383333,89.7135
07/05/24 06:37:00,29.244,89.70683333
07/05/24 06:36:00,29.15966667,89.6355
07/05/24 06:35:00,29.17833333,89.6665
07/05/24 06:34:00,29.13633333,89.893
07/05/24 06:33:00,29.06116667,89.81
07/05/24 06:32:00,29.10333333,89.91733333
07/05/24 06:31:00,29.04933333,89.86533333
07/05/24 06:30:00,29.0305,90.09716667
07/05/24 06:29:00,29.03533333,90.352
07/05/24 06:28:00,29.028,90.3945
07/05/24 06:27:00,28.99016667,90.685
07/05/24 06:26:00,28.97416667,90.77066667
07/05/24 06:25:00,28.94066667,90.915
07/05/24 06:24:00,28.8905,90.89216667
07/05/24 06:23:00,28.88866667,90.83333333
07/05/24 06:22:00,28.87183333,91.129
07/05/24 06:21:00,28.839,91.1905
07/05/24 06:20:00,28.82733333,91.21716667
07/05/24 06:19:00,28.75516667,91.23666667
07/05/24 06:18:00,28.81183333,91.34416667
07/05/24 06:17:00,28.75766667,91.378
07/05/24 06:16:00,28.71533333,91.41066667
07/05/24 06:15:00,28.70816667,91.44433333
07/05/24 06:14:00,28.70333333,91.44116667
07/05/24 06:13:00,28.68516667,91.518
07/05/24 06:12:00,28.68466667,91.67533333
07/05/24 06:11:00,28.68516667,91.774
07/05/24 06:10:00,28.61216667,91.78083333
07/05/24 06:09:00,28.61433333,91.728
07/05/24 06:08:00,28.598,91.78966667
07/05/24 06:07:00,28.55783333,91.86266667
07/05/24 06:06:00,28.53416667,91.90916667
07/05/24 06:05:00,28.49233333,91.94066667
07/05/24 06:04:00,28.45833333,91.91066667
07/05/24 06:03:00,28.4215,91.96716667
07/05/24 06:02:00,28.426,92.085
07/05/24 06:01:00,28.42333333,92.162
07/05/24 06:00:00,28.35816667,92.23916667
07/05/24 05:59:00,28.37016667,92.3065
07/05/24 05:58:00,28.338,92.3245
07/05/24 05:57:00,28.31716667,92.31666667
07/05/24 05:56:00,28.266,92.27733333
07/05/24 05:55:00,28.20033333,92.27866667
07/05/24 05:54:00,28.19316667,92.21766667
07/05/24 05:53:00,28.20266667,92.19866667
07/05/24 05:52:00,28.15816667,92.21033333
07/05/24 05:51:00,28.12533333,92.251
07/05/24 05:50:00,28.13666667,92.24583333
07/05/24 05:49:00,28.10583333,92.262
07/05/24 05:48:00,28.1015,92.2835
07/05/24 05:47:00,28.10333333,92.27033333
07/05/24 05:46:00,28.11833333,92.38066667
07/05/24 05:45:00,28.05183333,92.3945
07/05/24 05:44:00,28.0405,92.39633333
07/05/24 05:43:00,28.02433333,92.35866667
07/05/24 05:42:00,28.02183333,92.42883333
07/05/24 05:41:00,28.00766667,92.421
07/05/24 05:40:00,27.9815,92.4335
07/05/24 05:39:00,27.979,92.45233333
07/05/24 05:38:00,27.96033333,92.43466667
07/05/24 05:37:00,27.9465,92.41733333
07/05/24 05:36:00,27.95766667,92.40133333
07/05/24 05:35:00,27.9745,92.41583333
07/05/24 05:34:00,27.96283333,92.4565
07/05/24 05:33:00,27.94133333,92.50333333
07/05/24 05:32:00,27.92483333,92.515
07/05/24 05:31:00,27.9555,92.47866667
07/05/24 05:30:00,27.9325,92.45416667
07/05/24 05:29:00,27.893,92.41616667
07/05/24 05:28:00,27.90166667,92.41816667
07/05/24 05:27:00,27.88833333,92.35433333
07/05/24 05:26:00,27.93716667,92.41683333
07/05/24 05:25:00,27.91816667,92.33916667
07/05/24 05:24:00,27.90883333,92.39633333
07/05/24 05:23:00,27.87866667,92.30783333
07/05/24 05:22:00,27.92066667,92.34466667
07/05/24 05:21:00,27.927,92.36216667
07/05/24 05:20:00,27.95783333,92.397
07/05/24 05:19:00,27.91116667,92.3885
07/05/24 05:18:00,27.92783333,92.47283333
07/05/24 05:17:00,27.88083333,92.46433333
07/05/24 05:16:00,27.87816667,92.40783333
07/05/24 05:15:00,27.87383333,92.34283333
07/05/24 05:14:00,27.87833333,92.34283333
07/05/24 05:13:00,27.904,92.3545
07/05/24 05:12:00,27.87866667,92.37533333
07/05/24 05:11:00,27.83333333,92.319
07/05/24 05:10:00,27.8475,92.29983333
07/05/24 05:09:00,27.87866667,92.31116667
07/05/24 05:08:00,27.883,92.276
07/05/24 05:07:00,27.85033333,92.257
07/05/24 05:06:00,27.87166667,92.26783333
07/05/24 05:05:00,27.91166667,92.32333333
07/05/24 05:04:00,27.84316667,92.32166667
07/05/24 05:03:00,27.8615,92.275
07/05/24 05:02:00,27.85016667,92.2315
07/05/24 05:01:00,27.84333333,92.2005
07/05/24 05:00:00,27.793,92.1505
07/05/24 04:59:00,27.813,92.1685
07/05/24 04:58:00,27.8695,92.153
07/05/24 04:57:00,27.84783333,92.08033333
07/05/24 04:56:00,27.89966667,92.1025
07/05/24 04:55:00,27.847,92.11283333
07/05/24 04:54:00,27.88516667,92.13
07/05/24 04:53:00,27.87166667,92.07433333
07/05/24 04:52:00,27.82933333,92.1065
07/05/24 04:51:00,27.8755,92.0635
07/05/24 04:50:00,27.864,92.05033333
07/05/24 04:49:00,27.864,92.0285
07/05/24 04:48:00,27.83316667,92.02216667
07/05/24 04:47:00,27.88083333,92.00633333
07/05/24 04:46:00,27.85966667,91.97333333
07/05/24 04:45:00,27.84133333,91.93316667
07/05/24 04:44:00,27.87383333,91.9205
07/05/24 04:43:00,27.8545,91.887
07/05/24 04:42:00,27.84483333,91.85983333
07/05/24 04:41:00,27.84966667,91.87533333
07/05/24 04:40:00,27.8885,91.882
07/05/24 04:39:00,27.876,91.86966667
07/05/24 04:38:00,27.86883333,91.851
07/05/24 04:37:00,27.87816667,91.832
07/05/24 04:36:00,27.87766667,91.8435
07/05/24 04:35:00,27.88316667,91.83333333
07/05/24 04:34:00,27.89983333,91.75383333
07/05/24 04:33:00,27.857,91.76433333
07/05/24 04:32:00,27.86,91.68233333
07/05/24 04:31:00,27.937,91.675
07/05/24 04:30:00,27.86883333,91.63916667
07/05/24 04:29:00,27.90183333,91.68066667
07/05/24 04:28:00,27.93516667,91.57233333
07/05/24 04:27:00,27.94883333,91.61383333
07/05/24 04:26:00,27.94833333,91.65766667
07/05/24 04:25:00,27.94216667,91.69216667
07/05/24 04:24:00,27.937,91.724
07/05/24 04:23:00,27.949,91.7665
07/05/24 04:22:00,27.99566667,91.81216667
07/05/24 04:21:00,27.94883333,91.79616667
07/05/24 04:20:00,27.99833333,91.79933333
07/05/24 04:19:00,27.92783333,91.85033333
07/05/24 04:18:00,27.95633333,91.8985
07/05/24 04:17:00,28.00266667,91.85683333
07/05/24 04:16:00,27.97183333,91.83566667
07/05/24 04:15:00,27.9905,91.85966667
07/05/24 04:14:00,27.99166667,91.90133333
07/05/24 04:13:00,27.98133333,91.85966667
07/05/24 04:12:00,27.96533333,91.85333333
07/05/24 04:11:00,27.956,91.819
07/05/24 04:10:00,27.9725,91.86516667
07/05/24 04:09:00,27.944,91.87733333
07/05/24 04:08:00,27.96533333,91.94366667
07/05/24 04:07:00,27.94666667,91.951
07/05/24 04:06:00,27.911,91.91266667
07/05/24 04:05:00,27.94633333,91.92816667
07/05/24 04:04:00,27.91333333,91.90383333
07/05/24 04:03:00,27.91383333,91.878
07/05/24 04:02:00,27.9275,91.86933333
07/05/24 04:01:00,27.895,91.87
07/05/24 04:00:00,27.88483333,91.808
07/05/24 03:59:00,27.841,91.79333333
07/05/24 03:58:00,27.87116667,91.75866667
07/05/24 03:57:00,27.83383333,91.70466667
07/05/24 03:56:00,27.85233333,91.71016667
07/05/24 03:55:00,27.8485,91.7295
07/05/24 03:54:00,27.87533333,91.764
07/05/24 03:53:00,27.88116667,91.793
07/05/24 03:52:00,27.87366667,91.71433333
07/05/24 03:51:00,27.8485,91.688
07/05/24 03:50:00,27.87116667,91.79483333
07/05/24 03:49:00,27.85733333,91.793
07/05/24 03:48:00,27.86216667,91.7615
07/05/24 03:47:00,27.87816667,91.7685
07/05/24 03:46:00,27.86433333,91.7035
07/05/24 03:45:00,27.85966667,91.742
07/05/24 03:44:00,27.87383333,91.77
07/05/24 03:43:00,27.854,91.80183333
07/05/24 03:42:00,27.7925,91.7145
07/05/24 03:41:00,27.83583333,91.73516667
07/05/24 03:40:00,27.834,91.75283333
07/05/24 03:39:00,27.85466667,91.69166667
07/05/24 03:38:00,27.81783333,91.56466667
07/05/24 03:37:00,27.82883333,91.51133333
07/05/24 03:36:00,27.86183333,91.568
07/05/24 03:35:00,27.87166667,91.574
07/05/24 03:34:00,27.82933333,91.563
07/05/24 03:33:00,27.82,91.5425
07/05/24 03:32:00,27.83066667,91.444
07/05/24 03:31:00,27.8475,91.50983333
07/05/24 03:30:00,27.85016667,91.6005
07/05/24 03:29:00,27.85233333,91.5615
07/05/24 03:28:00,27.83733333,91.61566667
07/05/24 03:27:00,27.81716667,91.60233333
07/05/24 03:26:00,27.812,91.56683333
07/05/24 03:25:00,27.81283333,91.49566667
07/05/24 03:24:00,27.78883333,91.4425
07/05/24 03:23:00,27.826,91.47983333
07/05/24 03:22:00,27.80733333,91.559
07/05/24 03:21:00,27.803,91.603
07/05/24 03:20:00,27.84133333,91.5605
07/05/24 03:19:00,27.80416667,91.55416667
07/05/24 03:18:00,27.7625,91.531
07/05/24 03:17:00,27.786,91.53383333
07/05/24 03:16:00,27.7955,91.5085
07/05/24 03:15:00,27.80283333,91.545
07/05/24 03:14:00,27.80966667,91.5395
07/05/24 03:13:00,27.80966667,91.50383333
07/05/24 03:12:00,27.78133333,91.48616667
07/05/24 03:11:00,27.79316667,91.42283333
07/05/24 03:10:00,27.80233333,91.41183333
07/05/24 03:09:00,27.8075,91.42283333
07/05/24 03:08:00,27.81883333,91.375
07/05/24 03:07:00,27.78883333,91.36716667
07/05/24 03:06:00,27.8315,91.351
07/05/24 03:05:00,27.7785,91.27
07/05/24 03:04:00,27.7665,91.24533333
07/05/24 03:03:00,27.83116667,91.27266667
07/05/24 03:02:00,27.78633333,91.18316667
07/05/24 03:01:00,27.78216667,91.1425
07/05/24 03:00:00,27.82983333,91.1545
07/05/24 02:59:00,27.791,91.16783333
07/05/24 02:58:00,27.83583333,91.13583333
07/05/24 02:57:00,27.82,91.0915
07/05/24 02:56:00,27.85066667,91.0815
07/05/24 02:55:00,27.82633333,90.99516667
07/05/24 02:54:00,27.852,91.0025
07/05/24 02:53:00,27.85233333,91.1085
07/05/24 02:52:00,27.888,91.1185
07/05/24 02:51:00,27.9135,91.12583333
07/05/24 02:50:00,27.91083333,91.1505
07/05/24 02:49:00,27.91633333,91.08183333
07/05/24 02:48:00,27.89416667,91.153
07/05/24 02:47:00,27.9065,91.11766667
07/05/24 02:46:00,27.88783333,91.05816667
07/05/24 02:45:00,27.92083333,91.0695
07/05/24 02:44:00,27.94166667,91.10866667
07/05/24 02:43:00,27.9465,91.11866667
07/05/24 02:42:00,27.9465,91.1315
07/05/24 02:41:00,28.00033333,91.261
07/05/24 02:40:00,27.97233333,91.2245
07/05/24 02:39:00,28.00283333,91.19116667
07/05/24 02:38:00,27.996,91.2335
07/05/24 02:37:00,27.9585,91.26933333
07/05/24 02:36:00,27.98433333,91.25266667
07/05/24 02:35:00,27.98833333,91.26133333
07/05/24 02:34:00,28.00483333,91.26616667
07/05/24 02:33:00,28.04266667,91.219
07/05/24 02:32:00,27.97466667,91.12933333
07/05/24 02:31:00,28.0095,91.18266667
07/05/24 02:30:00,28.0165,91.15233333
07/05/24 02:29:00,28.02,91.124
07/05/24 02:28:00,28.0545,91.22566667
07/05/24 02:27:00,28.07133333,91.22916667
07/05/24 02:26:00,28.066,91.26033333
07/05/24 02:25:00,28.06383333,91.26166667
07/05/24 02:24:00,28.0615,91.287
07/05/24 02:23:00,28.06583333,91.273
07/05/24 02:22:00,28.10166667,91.27983333
07/05/24 02:21:00,28.15816667,91.29683333
07/05/24 02:20:00,28.1105,91.31016667
07/05/24 02:19:00,28.07566667,91.36866667
07/05/24 02:18:00,28.12283333,91.41216667
07/05/24 02:17:00,28.0825,91.369
07/05/24 02:16:00,28.171,91.35183333
07/05/24 02:15:00,28.13716667,91.34366667
07/05/24 02:14:00,28.167,91.35333333
07/05/24 02:13:00,28.17466667,91.4315
07/05/24 02:12:00,28.214,91.43166667
07/05/24 02:11:00,28.19283333,91.44016667
07/05/24 02:10:00,28.2025,91.49733333
07/05/24 02:09:00,28.20033333,91.57016667
07/05/24 02:08:00,28.19083333,91.57616667
07/05/24 02:07:00,28.1695,91.51483333
07/05/24 02:06:00,28.2165,91.52016667
07/05/24 02:05:00,28.183,91.53066667
07/05/24 02:04:00,28.18566667,91.50916667
07/05/24 02:03:00,28.1695,91.47633333
07/05/24 02:02:00,28.22133333,91.531
07/05/24 02:01:00,28.15816667,91.4175
07/05/24 02:00:00,28.1605,91.40416667
07/05/24 01:59:00,28.2165,91.39683333
07/05/24 01:58:00,28.20483333,91.44166667
07/05/24 01:57:00,28.20033333,91.47166667
07/05/24 01:56:00,28.20216667,91.4535
07/05/24 01:55:00,28.243,91.48783333
07/05/24 01:54:00,28.236,91.52533333
07/05/24 01:53:00,28.19766667,91.49416667
07/05/24 01:52:00,28.235,91.534
07/05/24 01:51:00,28.20033333,91.48066667
07/05/24 01:50:00,28.23616667,91.432
07/05/24 01:49:00,28.21016667,91.50166667
07/05/24 01:48:00,28.231,91.56633333
07/05/24 01:47:00,28.22616667,91.58433333
07/05/24 01:46:00,28.20266667,91.5835
07/05/24 01:45:00,28.25716667,91.586
07/05/24 01:44:00,28.20266667,91.5195
07/05/24 01:43:00,28.17633333,91.46133333
07/05/24 01:42:00,28.12733333,91.343
07/05/24 01:41:00,28.13633333,91.35166667
07/05/24 01:40:00,28.224,91.348
07/05/24 01:39:00,28.22166667,91.3955
07/05/24 01:38:00,28.1905,91.377
07/05/24 01:37:00,28.186,91.3695
07/05/24 01:36:00,28.207,91.29983333
07/05/24 01:35:00,28.2235,91.35016667
07/05/24 01:34:00,28.19816667,91.39183333
07/05/24 01:33:00,28.19283333,91.3435
07/05/24 01:32:00,28.212,91.318
07/05/24 01:31:00,28.17416667,91.31983333
07/05/24 01:30:00,28.179,91.34833333
07/05/24 01:29:00,28.21683333,91.33883333
07/05/24 01:28:00,28.1855,91.34283333
07/05/24 01:27:00,28.18333333,91.31483333
07/05/24 01:26:00,28.19333333,91.29866667
07/05/24 01:25:00,28.16516667,91.28916667
07/05/24 01:24:00,28.20033333,91.3305
07/05/24 01:23:00,28.16433333,91.3005
07/05/24 01:22:00,28.2145,91.38983333
07/05/24 01:21:00,28.1835,91.3635
07/05/24 01:20:00,28.18383333,91.38033333
07/05/24 01:19:00,28.18116667,91.41583333
07/05/24 01:18:00,28.16733333,91.37666667
07/05/24 01:17:00,28.20483333,91.26966667
07/05/24 01:16:00,28.19083333,91.2095
07/05/24 01:15:00,28.186,91.1475
07/05/24 01:14:00,28.21883333,91.21583333
07/05/24 01:13:00,28.20483333,91.19316667
07/05/24 01:12:00,28.23366667,91.253
07/05/24 01:11:00,28.20933333,91.19583333
07/05/24 01:10:00,28.22666667,91.258
07/05/24 01:09:00,28.203,91.23216667
07/05/24 01:08:00,28.27583333,91.278
07/05/24 01:07:00,28.23566667,91.31533333
07/05/24 01:06:00,28.27216667,91.31166667
07/05/24 01:05:00,28.22866667,91.18933333
07/05/24 01:04:00,28.25483333,91.176
07/05/24 01:03:00,28.24266667,91.151
07/05/24 01:02:00,28.2775,91.199
07/05/24 01:01:00,28.24933333,91.16483333
07/05/24 01:00:00,28.27416667,91.20016667
07/05/24 00:59:00,28.233,91.12733333
07/05/24 00:58:00,28.26116667,91.09233333
07/05/24 00:57:00,28.286,91.02283333
07/05/24 00:56:00,28.24466667,90.9705
07/05/24 00:55:00,28.2575,90.98916667
07/05/24 00:54:00,28.30516667,90.95883333
07/05/24 00:53:00,28.2475,90.93383333
07/05/24 00:52:00,28.22116667,90.876
07/05/24 00:51:00,28.2665,90.91383333
07/05/24 00:50:00,28.28316667,90.9045
07/05/24 00:49:00,28.30733333,90.89566667
07/05/24 00:48:00,28.2895,90.81266667
07/05/24 00:47:00,28.2805,90.79066667
07/05/24 00:46:00,28.28616667,90.81016667
07/05/24 00:45:00,28.30366667,90.7815
07/05/24 00:44:00,28.3085,90.71366667
07/05/24 00:43:00,28.28416667,90.68416667
07/05/24 00:42:00,28.34366667,90.706
07/05/24 00:41:00,28.3505,90.69116667
07/05/24 00:40:00,28.33083333,90.70316667
07/05/24 00:39:00,28.347,90.74733333
07/05/24 00:38:00,28.39083333,90.7295
07/05/24 00:37:00,28.39033333,90.68983333
07/05/24 00:36:00,28.394,90.7865
07/05/24 00:35:00,28.4,90.8515
07/05/24 00:34:00,28.3935,90.82233333
07/05/24 00:33:00,28.4075,90.86283333
07/05/24 00:32:00,28.42766667,90.88616667
07/05/24 00:31:00,28.44516667,90.935
07/05/24 00:30:00,28.42166667,90.92466667
07/05/24 00:29:00,28.384,90.93083333
07/05/24 00:28:00,28.358,90.94666667
07/05/24 00:27:00,28.4285,90.97116667
07/05/24 00:26:00,28.4095,90.93666667
07/05/24 00:25:00,28.428,90.9645
07/05/24 00:24:00,28.40466667,90.984
07/05/24 00:23:00,28.39133333,91.0435
07/05/24 00:22:00,28.41883333,91.0435
07/05/24 00:21:00,28.40616667,91.09983333
07/05/24 00:20:00,28.38766667,91.04066667
07/05/24 00:19:00,28.4045,91.122
07/05/24 00:18:00,28.45783333,91.10966667
07/05/24 00:17:00,28.43483333,91.155
07/05/24 00:16:00,28.417,91.15716667
07/05/24 00:15:00,28.46866667,91.165
07/05/24 00:14:00,28.40683333,91.202
07/05/24 00:13:00,28.42183333,91.22733333
07/05/24 00:12:00,28.42366667,91.1725
07/05/24 00:11:00,28.42333333,91.19133333
07/05/24 00:10:00,28.4395,91.25216667
07/05/24 00:09:00,28.41883333,91.206
07/05/24 00:08:00,28.44283333,91.25816667
07/05/24 00:07:00,28.44983333,91.24266667
07/05/24 00:06:00,28.43316667,91.212
07/05/24 00:05:00,28.47483333,91.31316667
07/05/24 00:04:00,28.45883333,91.3265
07/05/24 00:03:00,28.44683333,91.287
07/05/24 00:02:00,28.47316667,91.295
07/05/24 00:01:00,28.45866667,91.28183333
07/05/24 00:00:00,28.45616667,91.26516667
07/04/24 23:59:00,28.49033333,91.31066667
07/04/24 23:58:00,28.5035,91.3835
07/04/24 23:57:00,28.45866667,91.36283333
07/04/24 23:56:00,28.4775,91.28883333
07/04/24 23:55:00,28.4605,91.32066667
07/04/24 23:54:00,28.4915,91.26916667
07/04/24 23:53:00,28.46333333,91.292
07/04/24 23:52:00,28.4335,91.295
07/04/24 23:51:00,28.45166667,91.23116667
07/04/24 23:50:00,28.48216667,91.33216667
07/04/24 23:49:00,28.492,91.40933333
07/04/24 23:48:00,28.454,91.4
07/04/24 23:47:00,28.48466667,91.41466667
07/04/24 23:46:00,28.4495,91.40516667
07/04/24 23:45:00,28.485,91.31216667
07/04/24 23:44:00,28.47583333,91.35916667
07/04/24 23:43:00,28.482,91.31166667
07/04/24 23:42:00,28.48233333,91.27116667
07/04/24 23:41:00,28.42116667,91.30666667
07/04/24 23:40:00,28.4425,91.25816667
07/04/24 23:39:00,28.43766667,91.206
07/04/24 23:38:00,28.443,91.16766667
07/04/24 23:37:00,28.43966667,91.18616667
07/04/24 23:36:00,28.42866667,91.15666667